Date,"Jurgen Klopp"
2017-09-18,53
2017-09-19,82
2017-09-20,74
2017-09-21,56
2017-09-22,40
2017-09-23,57
2017-09-24,39
2017-09-25,52
2017-09-26,70
2017-09-27,56
2017-09-28,84
2017-09-29,74
2017-09-30,39
2017-10-01,73
2017-10-02,56
2017-10-03,45
2017-10-04,34
2017-10-05,50
2017-10-06,39
2017-10-07,21
2017-10-08,41
2017-10-09,31
2017-10-10,34
2017-10-11,38
2017-10-12,57
2017-10-13,69
2017-10-14,107
2017-10-15,39
2017-10-16,49
2017-10-17,59
2017-10-18,36
2017-10-19,43
2017-10-20,26
2017-10-21,42
2017-10-22,105
2017-10-23,119
2017-10-24,62
2017-10-25,40
2017-10-26,78
2017-10-27,92
2017-10-28,110
2017-10-29,60
2017-10-30,39
2017-10-31,41
2017-11-01,43
2017-11-02,49
2017-11-03,34
2017-11-04,39
2017-11-05,35
2017-11-06,49
2017-11-07,36
2017-11-08,31
2017-11-09,37
2017-11-10,32
2017-11-11,17
2017-11-12,27
2017-11-13,26
2017-11-14,18
2017-11-15,47
2017-11-16,34
2017-11-17,27
2017-11-18,30
2017-11-19,29
2017-11-20,38
2017-11-21,59
2017-11-22,43
2017-11-23,37
2017-11-24,22
2017-11-25,47
2017-11-26,43
2017-11-27,43
2017-11-28,37
2017-11-29,54
2017-11-30,39
2017-12-01,34
2017-12-02,38
2017-12-03,44
2017-12-04,39
2017-12-05,35
2017-12-06,75
2017-12-07,75
2017-12-08,39
2017-12-09,38
2017-12-10,101
2017-12-11,79
2017-12-12,45
2017-12-13,44
2017-12-14,35
2017-12-15,25
2017-12-16,28
2017-12-17,55
2017-12-18,48
2017-12-19,38
2017-12-20,48
2017-12-21,45
2017-12-22,96
2017-12-23,61
2017-12-24,52
2017-12-25,43
2017-12-26,87
2017-12-27,79
2017-12-28,86
2017-12-29,49
2017-12-30,87
2017-12-31,79
2018-01-01,77
2018-01-02,94
2018-01-03,63
2018-01-04,55
2018-01-05,104
2018-01-06,112
2018-01-07,77
2018-01-08,71
2018-01-09,55
2018-01-10,60
2018-01-11,80
2018-01-12,71
2018-01-13,61
2018-01-14,168
2018-01-15,185
2018-01-16,113
2018-01-17,81
2018-01-18,63
2018-01-19,76
2018-01-20,80
2018-01-21,62
2018-01-22,68
2018-01-23,64
2018-01-24,46
2018-01-25,43
2018-01-26,53
2018-01-27,68
2018-01-28,70
2018-01-29,72
2018-01-30,76
2018-01-31,49
2018-02-01,47
2018-02-02,50
2018-02-03,34
2018-02-04,70
2018-02-05,49
2018-02-06,58
2018-02-07,44
2018-02-08,47
2018-02-09,44
2018-02-10,34
2018-02-11,59
2018-02-12,87
2018-02-13,43
2018-02-14,82
2018-02-15,80
2018-02-16,54
2018-02-17,45
2018-02-18,40
2018-02-19,55
2018-02-20,54
2018-02-21,54
2018-02-22,38
2018-02-23,42
2018-02-24,69
2018-02-25,61
2018-02-26,73
2018-02-27,59
2018-02-28,51
2018-03-01,58
2018-03-02,59
2018-03-03,79
2018-03-04,72
2018-03-05,76
2018-03-06,87
2018-03-07,71
2018-03-08,69
2018-03-09,65
2018-03-10,87
2018-03-11,58
2018-03-12,46
2018-03-13,57
2018-03-14,60
2018-03-15,88
2018-03-16,69
2018-03-17,73
2018-03-18,72
2018-03-19,74
2018-03-20,64
2018-03-21,43
2018-03-22,56
2018-03-23,54
2018-03-24,33
2018-03-25,58
2018-03-26,40
2018-03-27,40
2018-03-28,31
2018-03-29,37
2018-03-30,54
2018-03-31,72
2018-04-01,77
2018-04-02,68
2018-04-03,70
2018-04-04,144
2018-04-05,157
2018-04-06,92
2018-04-07,89
2018-04-08,58
2018-04-09,86
2018-04-10,201
2018-04-11,272
2018-04-12,133
2018-04-13,124
2018-04-14,137
2018-04-15,127
2018-04-16,125
2018-04-17,96
2018-04-18,92
2018-04-19,87
2018-04-20,191
2018-04-21,130
2018-04-22,79
2018-04-23,177
2018-04-24,350
2018-04-25,292
2018-04-26,157
2018-04-27,133
2018-04-28,108
2018-04-29,122
2018-04-30,181
2018-05-01,154
2018-05-02,335
2018-05-03,326
2018-05-04,148
2018-05-05,108
2018-05-06,120
2018-05-07,85
2018-05-08,86
2018-05-09,77
2018-05-10,74
2018-05-11,54
2018-05-12,61
2018-05-13,80
2018-05-14,101
2018-05-15,84
2018-05-16,79
2018-05-17,81
2018-05-18,76
2018-05-19,62
2018-05-20,51
2018-05-21,117
2018-05-22,147
2018-05-23,216
2018-05-24,197
2018-05-25,193
2018-05-26,437
2018-05-27,332
2018-05-28,187
2018-05-29,119
2018-05-30,84
2018-05-31,136
2018-06-01,80
2018-06-02,54
2018-06-03,41
2018-06-04,44
2018-06-05,76
2018-06-06,40
2018-06-07,48
2018-06-08,35
2018-06-09,35
2018-06-10,32
2018-06-11,35
2018-06-12,62
2018-06-13,47
2018-06-14,42
2018-06-15,51
2018-06-16,41
2018-06-17,50
2018-06-18,39
2018-06-19,29
2018-06-20,35
2018-06-21,37
2018-06-22,39
2018-06-23,28
2018-06-24,36
2018-06-25,37
2018-06-26,29
2018-06-27,57
2018-06-28,57
2018-06-29,32
2018-06-30,40
2018-07-01,32
2018-07-02,70
2018-07-03,63
2018-07-04,47
2018-07-05,45
2018-07-06,61
2018-07-07,56
2018-07-08,32
2018-07-09,53
2018-07-10,42
2018-07-11,37
2018-07-12,43
2018-07-13,41
2018-07-14,59
2018-07-15,46
2018-07-16,42
2018-07-17,49
2018-07-18,68
2018-07-19,84
2018-07-20,92
2018-07-21,46
2018-07-22,55
2018-07-23,64
2018-07-24,93
2018-07-25,71
2018-07-26,51
2018-07-27,59
2018-07-28,60
2018-07-29,58
2018-07-30,80
2018-07-31,75
2018-08-01,43
2018-08-02,43
2018-08-03,44
2018-08-04,37
2018-08-05,48
2018-08-06,73
2018-08-07,43
2018-08-08,63
2018-08-09,59
2018-08-10,54
2018-08-11,43
2018-08-12,111
2018-08-13,81
2018-08-14,74
2018-08-15,74
2018-08-16,68
2018-08-17,64
2018-08-18,56
2018-08-19,61
2018-08-20,98
2018-08-21,96
2018-08-22,71
2018-08-23,69
2018-08-24,105
2018-08-25,66
2018-08-26,58
2018-08-27,64
2018-08-28,86
2018-08-29,59
2018-08-30,40
2018-08-31,61
2018-09-01,65
2018-09-02,46
2018-09-03,40
2018-09-04,42
2018-09-05,24
2018-09-06,24
2018-09-07,27
2018-09-08,22
2018-09-09,19
2018-09-10,23
2018-09-11,25
2018-09-12,17
2018-09-13,32
2018-09-14,42
2018-09-15,64
2018-09-16,61
2018-09-17,62
2018-09-18,119
2018-09-19,94
2018-09-20,42
2018-09-21,54
2018-09-22,84
2018-09-23,51
2018-09-24,54
2018-09-25,49
2018-09-26,71
2018-09-27,38
2018-09-28,42
2018-09-29,66
2018-09-30,54
2018-10-01,48
2018-10-02,52
2018-10-03,61
2018-10-04,47
2018-10-05,45
2018-10-06,56
2018-10-07,90
2018-10-08,78
2018-10-09,47
2018-10-10,44
2018-10-11,38
2018-10-12,34
2018-10-13,25
2018-10-14,34
2018-10-15,26
2018-10-16,22
2018-10-17,35
2018-10-18,20
2018-10-19,25
2018-10-20,67
2018-10-21,33
2018-10-22,44
2018-10-23,42
2018-10-24,60
2018-10-25,56
2018-10-26,41
2018-10-27,38
2018-10-28,37
2018-10-29,38
2018-10-30,45
2018-10-31,41
2018-11-01,42
2018-11-02,37
2018-11-03,70
2018-11-04,34
2018-11-05,46
2018-11-06,59
2018-11-07,36
2018-11-08,41
2018-11-09,30
2018-11-10,34
2018-11-11,35
2018-11-12,26
2018-11-13,29
2018-11-14,45
2018-11-15,34
2018-11-16,25
2018-11-17,17
2018-11-18,19
2018-11-19,20
2018-11-20,24
2018-11-21,27
2018-11-22,27
2018-11-23,33
2018-11-24,27
2018-11-25,43
2018-11-26,29
2018-11-27,35
2018-11-28,116
2018-11-29,63
2018-11-30,41
2018-12-01,29
2018-12-02,77
2018-12-03,100
2018-12-04,72
2018-12-05,80
2018-12-06,84
2018-12-07,49
2018-12-08,68
2018-12-09,57
2018-12-10,60
2018-12-11,81
2018-12-12,106
2018-12-13,52
2018-12-14,69
2018-12-15,73
2018-12-16,173
2018-12-17,173
2018-12-18,341
2018-12-19,274
2018-12-20,149
2018-12-21,119
2018-12-22,102
2018-12-23,91
2018-12-24,72
2018-12-25,75
2018-12-26,124
2018-12-27,141
2018-12-28,93
2018-12-29,204
2018-12-30,139
2018-12-31,96
2019-01-01,75
2019-01-02,124
2019-01-03,245
2019-01-04,104
2019-01-05,59
2019-01-06,51
2019-01-07,119
2019-01-08,97
2019-01-09,49
2019-01-10,63
2019-01-11,66
2019-01-12,89
2019-01-13,52
2019-01-14,62
2019-01-15,47
2019-01-16,30
2019-01-17,45
2019-01-18,65
2019-01-19,72
2019-01-20,74
2019-01-21,65
2019-01-22,44
2019-01-23,47
2019-01-24,48
2019-01-25,43
2019-01-26,31
2019-01-27,36
2019-01-28,41
2019-01-29,89
2019-01-30,94
2019-01-31,55
2019-02-01,31
2019-02-02,44
2019-02-03,45
2019-02-04,61
2019-02-05,80
2019-02-06,42
2019-02-07,32
2019-02-08,39
2019-02-09,48
2019-02-10,54
2019-02-11,52
2019-02-12,50
2019-02-13,42
2019-02-14,47
2019-02-15,55
2019-02-16,37
2019-02-17,28
2019-02-18,36
2019-02-19,97
2019-02-20,58
2019-02-21,39
2019-02-22,39
2019-02-23,41
2019-02-24,79
2019-02-25,44
2019-02-26,72
2019-02-27,50
2019-02-28,48
2019-03-01,37
2019-03-02,30
2019-03-03,65
2019-03-04,82
2019-03-05,47
2019-03-06,76
2019-03-07,54
2019-03-08,33
2019-03-09,37
2019-03-10,45
2019-03-11,48
2019-03-12,43
2019-03-13,123
2019-03-14,103
2019-03-15,83
2019-03-16,45
2019-03-17,76
2019-03-18,64
2019-03-19,65
2019-03-20,43
2019-03-21,30
2019-03-22,23
2019-03-23,22
2019-03-24,18
2019-03-25,26
2019-03-26,32
2019-03-27,27
2019-03-28,35
2019-03-29,27
2019-03-30,30
2019-03-31,75
2019-04-01,65
2019-04-02,57
2019-04-03,57
2019-04-04,41
2019-04-05,95
2019-04-06,59
2019-04-07,37
2019-04-08,49
2019-04-09,91
2019-04-10,70
2019-04-11,50
2019-04-12,50
2019-04-13,35
2019-04-14,100
2019-04-15,97
2019-04-16,77
2019-04-17,106
2019-04-18,123
2019-04-19,78
2019-04-20,70
2019-04-21,122
2019-04-22,123
2019-04-23,94
2019-04-24,85
2019-04-25,93
2019-04-26,181
2019-04-27,132
2019-04-28,102
2019-04-29,90
2019-04-30,92
2019-05-01,178
2019-05-02,151
2019-05-03,84
2019-05-04,77
2019-05-05,83
2019-05-06,110
2019-05-07,364
2019-05-08,918
2019-05-09,430
2019-05-10,260
2019-05-11,187
2019-05-12,296
2019-05-13,282
2019-05-14,150
2019-05-15,121
2019-05-16,95
2019-05-17,101
2019-05-18,72
2019-05-19,58
2019-05-20,57
2019-05-21,69
2019-05-22,72
2019-05-23,67
2019-05-24,74
2019-05-25,58
2019-05-26,57
2019-05-27,60
2019-05-28,140
2019-05-29,115
2019-05-30,143
2019-05-31,309
2019-06-01,759
2019-06-02,906
2019-06-03,534
2019-06-04,286
2019-06-05,165
2019-06-06,139
2019-06-07,115
2019-06-08,93
2019-06-09,64
2019-06-10,77
2019-06-11,77
2019-06-12,64
2019-06-13,61
2019-06-14,75
2019-06-15,62
2019-06-16,80
2019-06-17,73
2019-06-18,71
2019-06-19,60
2019-06-20,55
2019-06-21,38
2019-06-22,29
2019-06-23,40
2019-06-24,52
2019-06-25,53
2019-06-26,54
2019-06-27,52
2019-06-28,32
2019-06-29,30
2019-06-30,38
2019-07-01,26
2019-07-02,32
2019-07-03,32
2019-07-04,45
2019-07-05,31
2019-07-06,48
2019-07-07,37
2019-07-08,52
2019-07-09,57
2019-07-10,38
2019-07-11,31
2019-07-12,36
2019-07-13,32
2019-07-14,18
2019-07-15,28
2019-07-16,35
2019-07-17,44
2019-07-18,35
2019-07-19,45
2019-07-20,32
2019-07-21,31
2019-07-22,31
2019-07-23,44
2019-07-24,33
2019-07-25,33
2019-07-26,26
2019-07-27,22
2019-07-28,35
2019-07-29,51
2019-07-30,31
2019-07-31,41
2019-08-01,26
2019-08-02,42
2019-08-03,28
2019-08-04,42
2019-08-05,40
2019-08-06,56
2019-08-07,57
2019-08-08,56
2019-08-09,120
2019-08-10,71
2019-08-11,59
2019-08-12,64
2019-08-13,48
2019-08-14,144
2019-08-15,166
2019-08-16,84
2019-08-17,78
2019-08-18,63
2019-08-19,71
2019-08-20,55
2019-08-21,73
2019-08-22,58
2019-08-23,48
2019-08-24,100
2019-08-25,68
2019-08-26,96
2019-08-27,76
2019-08-28,55
2019-08-29,57
2019-08-30,62
2019-08-31,70
2019-09-01,79
2019-09-02,95
2019-09-03,58
2019-09-04,54
2019-09-05,55
2019-09-06,50
2019-09-07,36
2019-09-08,42
2019-09-09,41
2019-09-10,36
2019-09-11,24
2019-09-12,34
2019-09-13,56
2019-09-14,77
2019-09-15,100
2019-09-16,75
2019-09-17,98
2019-09-18,199
2019-09-19,38
2019-09-20,57
2019-09-21,58
2019-09-22,99
2019-09-23,143
2019-09-24,159
2019-09-25,132
2019-09-26,87
2019-09-27,79
2019-09-28,84
2019-09-29,63
2019-09-30,88
2019-10-01,77
2019-10-02,88
2019-10-03,93
2019-10-04,62
2019-10-05,119
2019-10-06,126
2019-10-07,109
2019-10-08,143
2019-10-09,86
2019-10-10,93
2019-10-11,85
2019-10-12,67
2019-10-13,64
2019-10-14,65
2019-10-15,73
2019-10-16,64
2019-10-17,51
2019-10-18,81
2019-10-19,50
2019-10-20,74
2019-10-21,78
2019-10-22,50
2019-10-23,57
2019-10-24,74
2019-10-25,69
2019-10-26,48
2019-10-27,70
2019-10-28,77
2019-10-29,71
2019-10-30,94
2019-10-31,98
2019-11-01,52
2019-11-02,94
2019-11-03,100
2019-11-04,88
2019-11-05,105
2019-11-06,83
2019-11-07,82
2019-11-08,85
2019-11-09,91
2019-11-10,222
2019-11-11,212
2019-11-12,157
2019-11-13,147
2019-11-14,91
2019-11-15,59
2019-11-16,70
2019-11-17,39
2019-11-18,53
2019-11-19,72
2019-11-20,173
2019-11-21,106
2019-11-22,86
2019-11-23,104
2019-11-24,78
2019-11-25,94
2019-11-26,110
2019-11-27,97
2019-11-28,60
2019-11-29,109
2019-11-30,97
2019-12-01,89
2019-12-02,97
2019-12-03,79
2019-12-04,110
2019-12-05,148
2019-12-06,99
2019-12-07,99
2019-12-08,76
2019-12-09,102
2019-12-10,112
2019-12-11,
